iter	Passed	Remaining
295	162	386
296	162	385
297	163	384
298	163	382
299	163	381
300	163	380
301	164	379
302	164	378
303	164	376
304	164	375
305	165	374
306	165	373
307	165	371
308	165	370
309	166	369
310	166	368
311	166	367
312	166	366
313	167	365
314	167	364
315	167	363
316	168	362
317	168	361
318	168	360
319	168	358
320	169	357
321	169	356
322	169	355
323	169	354
324	170	353
325	170	352
326	170	351
327	171	350
328	171	349
329	171	348
330	171	347
331	172	346
332	172	345
333	172	344
334	172	343
335	173	342
336	173	340
337	173	339
338	173	338
339	174	337
340	174	336
341	174	335
342	174	334
343	175	333
344	175	332
345	175	331
346	175	330
347	176	329
348	176	328
349	176	327
350	176	326
351	177	325
352	177	325
353	177	324
354	177	323
355	178	322
356	178	321
357	178	320
358	178	319
359	179	318
360	179	317
361	179	316
362	179	315
363	180	314
364	180	313
365	180	313
366	180	312
367	181	311
368	181	310
369	181	309
370	181	308
371	182	307
372	182	306
373	182	305
374	183	305
375	183	304
376	183	303
377	183	302
378	184	301
379	184	300
380	184	299
381	184	298
382	185	298
383	185	297
384	185	296
385	185	295
386	186	294
387	186	293
388	186	292
389	186	292
390	186	291
391	187	290
392	187	289
393	187	289
394	188	288
395	188	287
396	188	286
397	188	285
398	189	284
399	189	284
400	189	283
401	189	282
402	190	281
403	190	280
404	190	280
405	190	279
406	191	278
407	191	277
408	191	276
409	191	276
410	192	275
411	192	274
412	192	273
413	192	273
414	193	272
415	193	271
416	193	270
417	193	270
418	194	269
419	194	268
420	194	267
421	194	266
422	195	266
423	195	265
424	195	264
425	195	263
426	196	263
427	196	262
428	196	261
429	196	260
430	197	260
431	197	259
432	197	258
433	197	257
434	198	257
435	198	256
436	198	255
437	198	255
438	199	254
439	199	253
440	199	253
441	199	252
442	200	251
443	200	250
444	200	250
445	200	249
446	201	248
447	201	248
448	201	247
449	201	246
450	202	246
451	202	245
452	202	244
453	202	243
454	203	243
455	203	242
456	203	241
457	203	241
458	204	240
459	204	239
460	204	239
461	204	238
462	205	237
463	205	237
464	205	236
465	205	235
466	206	235
467	206	234
468	206	233
469	206	233
470	207	232
471	207	231
472	207	231
473	207	230
474	207	229
475	208	229
476	208	228
477	208	227
478	209	227
479	209	226
480	209	226
481	209	225
482	209	224
483	210	224
484	210	223
485	210	222
486	210	222
487	211	221
488	211	220
489	211	220
490	211	219
491	212	219
492	212	218
493	212	217
494	212	217
495	213	216
496	213	215
497	213	215
498	213	214
499	214	214
500	214	213
501	214	212
502	214	212
503	215	211
504	215	211
505	215	210
506	215	209
507	216	209
508	216	208
509	216	208
510	216	207
511	216	206
512	217	206
513	217	205
514	217	205
515	217	204
516	218	203
517	218	203
518	218	202
519	218	202
520	219	201
521	219	200
522	219	200
523	219	199
524	220	199
525	220	198
526	220	197
527	220	197
528	221	196
529	221	196
530	221	195
531	221	195
532	221	194
533	222	193
534	222	193
535	222	192
536	222	192
537	223	191
538	223	191
539	223	190
540	223	190
541	224	189
542	224	188
543	224	188
544	224	187
545	225	187
546	225	186
547	225	185
548	225	185
549	225	184
550	226	184
551	226	183
552	226	183
553	226	182
554	227	182
555	227	181
556	227	180
557	227	180
558	227	179
559	228	179
560	228	178
561	228	178
562	228	177
563	229	177
564	229	176
565	229	176
566	230	175
567	230	175
568	230	174
569	230	174
570	230	173
571	231	173
572	231	172
573	231	171
574	231	171
575	232	170
576	232	170
577	232	169
578	232	169
579	233	168
580	233	168
581	233	167
582	233	167
583	234	166
584	234	166
585	234	165
586	234	165
587	235	164
588	235	164
589	235	163
590	235	163
591	235	162
592	236	162
593	236	161
594	236	161
595	236	160
596	237	160
597	237	159
598	237	159
599	237	158
600	238	158
601	238	157
602	238	157
603	238	156
604	239	156
605	239	155
606	239	155
607	239	154
608	240	154
609	240	153
610	240	153
611	240	152
612	240	152
613	241	151
614	241	151
615	241	150
616	241	150
617	242	149
618	242	149
619	242	148
620	242	148
621	243	147
622	243	147
623	243	146
624	243	146
625	244	145
626	244	145
627	244	144
628	244	144
629	244	143
630	245	143
631	245	142
632	245	142
633	245	141
634	246	141
635	246	141
636	246	140
637	246	140
638	247	139
639	247	139
640	247	138
641	247	138
642	248	137
643	248	137
644	248	136
645	248	136
646	249	135
647	249	135
648	249	134
649	249	134
650	250	134
651	250	133
652	250	133
653	250	132
654	251	132
655	251	131
656	251	131
657	251	130
658	251	130
659	252	129
660	252	129
661	252	129
662	252	128
663	253	128
664	253	127
665	253	127
666	253	126
667	254	126
668	254	125
669	254	125
670	254	124
671	255	124
672	255	124
673	255	123
674	255	123
675	255	122
676	256	122
677	256	121
678	256	121
679	256	120
680	257	120
681	257	120
682	257	119
683	257	119
684	258	118
685	258	118
686	258	117
687	258	117
688	259	116
689	259	116
690	259	116
691	259	115
692	260	115
693	260	114
694	260	114
695	260	113
696	261	113
697	261	113
698	261	112
699	261	112
700	262	111
701	262	111
702	262	110
703	262	110
704	262	110
705	263	109
706	263	109
707	263	108
708	263	108
709	264	107
710	264	107
711	264	107
712	264	106
713	265	106
714	265	105
715	265	105
716	265	104
717	266	104
718	266	104
719	266	103
720	266	103
721	266	102
722	267	102
723	267	101
724	267	101
725	267	101
726	268	100
727	268	100
728	268	99
729	268	99
730	269	99
731	269	98
732	269	98
733	269	97
734	270	97
735	270	96
736	270	96
737	270	96
738	270	95
739	271	95
740	271	94
741	271	94
742	271	94
743	272	93
744	272	93
745	272	92
746	272	92
747	272	91
748	273	91
749	273	91
750	273	90
751	274	90
752	274	90
753	275	89
754	275	89
755	275	88
756	275	88
757	276	88
758	276	87
759	276	87
760	276	86
761	276	86
762	277	86
763	277	85
764	277	85
765	277	84
766	278	84
767	278	84
768	278	83
769	278	83
770	279	82
771	279	82
772	279	82
773	279	81
774	279	81
775	280	80
776	280	80
777	280	80
778	280	79
779	281	79
780	281	78
781	281	78
782	281	78
783	282	77
784	282	77
785	282	76
786	282	76
787	283	76
788	283	75
789	283	75
790	283	74
791	284	74
792	284	74
793	284	73
794	284	73
795	285	73
796	285	72
797	285	72
798	285	71
799	285	71
800	286	71
801	286	70
802	286	70
803	286	69
804	287	69
805	287	69
806	287	68
807	287	68
808	288	68
809	288	67
810	288	67
811	288	66
812	289	66
813	289	66
814	289	65
815	289	65
816	290	64
817	290	64
818	290	64
819	290	63
820	290	63
821	291	63
822	291	62
823	291	62
824	291	61
825	292	61
826	292	61
827	292	60
828	292	60
829	293	60
830	293	59
831	293	59
832	293	58
833	294	58
834	294	58
835	294	57
836	294	57
837	295	57
838	295	56
839	295	56
840	295	55
841	296	55
842	296	55
843	296	54
844	296	54
845	297	54
846	297	53
847	297	53
848	297	52
849	298	52
850	298	52
851	298	51
852	298	51
853	298	51
854	299	50
855	299	50
856	299	50
857	299	49
858	300	49
859	300	48
860	300	48
861	300	48
862	301	47
863	301	47
864	301	47
865	301	46
866	302	46
867	302	45
868	302	45
869	302	45
870	303	44
871	303	44
872	303	44
873	303	43
874	304	43
875	304	43
876	304	42
877	304	42
878	305	41
879	305	41
880	305	41
881	305	40
882	305	40
883	306	40
884	306	39
885	306	39
886	306	39
887	307	38
888	307	38
889	307	38
890	307	37
891	308	37
892	308	36
893	308	36
894	308	36
895	309	35
896	309	35
897	309	35
898	309	34
899	310	34
900	310	34
901	310	33
902	310	33
903	311	33
904	311	32
905	311	32
906	311	31
907	312	31
908	312	31
909	312	30
910	312	30
911	313	30
912	313	29
913	313	29
914	313	29
915	314	28
916	314	28
917	314	28
918	314	27
919	314	27
920	315	27
921	315	26
922	315	26
923	315	25
924	316	25
925	316	25
926	316	24
927	316	24
928	317	24
929	317	23
930	317	23
931	317	23
932	318	22
933	318	22
934	318	22
935	318	21
936	319	21
937	319	21
938	319	20
939	319	20
940	320	20
941	320	19
942	320	19
943	320	19
944	321	18
945	321	18
946	321	17
947	321	17
948	322	17
949	322	16
950	322	16
951	322	16
952	322	15
953	323	15
954	323	15
955	323	14
956	323	14
957	324	14
958	324	13
959	324	13
960	324	13
961	325	12
962	325	12
963	325	12
964	325	11
965	326	11
966	326	11
967	326	10
968	326	10
969	327	10
970	327	9
971	327	9
972	327	9
973	327	8
974	328	8
975	328	8
976	328	7
977	328	7
978	329	7
979	329	6
980	329	6
981	329	6
982	330	5
983	330	5
984	330	5
985	330	4
986	331	4
987	331	4
988	331	3
989	331	3
990	331	3
991	332	2
992	332	2
993	332	2
994	332	1
995	333	1
996	333	1
997	333	0
998	333	0
999	334	0
